
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01115f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0111600:	8b 11                	mov    (%ecx),%edx
c0111602:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
c0111608:	83 c0 08             	add    $0x8,%eax
c011160b:	83 c1 04             	add    $0x4,%ecx
c011160e:	66 89 58 fc          	mov    %bx,-0x4(%eax)
c0111612:	66 89 50 f8          	mov    %dx,-0x8(%eax)
c0111616:	c1 ea 10             	shr    $0x10,%edx
c0111619:	66 89 50 fe          	mov    %dx,-0x2(%eax)
c011161d:	39 f8                	cmp    %edi,%eax
c011161f:	75 df                	jne    c0111600 <idt_init+0x40>
c0111621:	8d 86 80 11 00 00    	lea    0x1180(%esi),%eax
c0111627:	0f 01 18             	lidtl  (%eax)
c011162a:	5b                   	pop    %ebx
c011162b:	5e                   	pop    %esi
c011162c:	5f                   	pop    %edi
c011162d:	c3                   	ret
c011162e:	66 90                	xchg   %ax,%ax

c0111630 <idt_set_gate>:
c0111630:	e8 cf 09 00 00       	call   c0112004 <__x86.get_pc_thunk.ax>
c0111635:	05 cb 29 00 00       	add    $0x29cb,%eax
c011163a:	0f b6 4c 24 04       	movzbl 0x4(%esp),%ecx
c011163f:	8b 54 24 08          	mov    0x8(%esp),%edx
c0111643:	66 89 94 c8 90 11 00 	mov    %dx,0x1190(%eax,%ecx,8)
c011164a:	00 
c011164b:	8d 84 c8 90 11 00 00 	lea    0x1190(%eax,%ecx,8),%eax
c0111652:	b9 08 00 00 00       	mov    $0x8,%ecx
c0111657:	c1 ea 10             	shr    $0x10,%edx
c011165a:	66 89 48 02          	mov    %cx,0x2(%eax)
c011165e:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c0111662:	66 89 50 06          	mov    %dx,0x6(%eax)
c0111666:	88 48 05             	mov    %cl,0x5(%eax)
c0111669:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c011166d:	c3                   	ret

c011166e <gdt_load>:
c011166e:	8b 44 24 04          	mov    0x4(%esp),%eax
c0111672:	0f 01 10             	lgdtl  (%eax)
c0111675:	b8 10 00 00 00       	mov    $0x10,%eax
c011167a:	8e d8                	mov    %eax,%ds
c011167c:	8e c0                	mov    %eax,%es
c011167e:	8e e0                	mov    %eax,%fs
c0111680:	8e e8                	mov    %eax,%gs
c0111682:	8e d0                	mov    %eax,%ss
c0111684:	ea 8b 16 11 c0 08 00 	ljmp   $0x8,$0xc011168b

c011168b <.longjmp>:
c011168b:	c3                   	ret

c011168c <idt_reload>:
c011168c:	55                   	push   %ebp
c011168d:	89 e5                	mov    %esp,%ebp
c011168f:	9c                   	pushf
c0111690:	0f 01 1f             	lidtl  (%edi)
c0111693:	fb                   	sti
c0111694:	9d                   	popf
c0111695:	5d                   	pop    %ebp
c0111696:	c3                   	ret
c0111697:	66 90                	xchg   %ax,%ax
c0111699:	66 90                	xchg   %ax,%ax
c011169b:	66 90                	xchg   %ax,%ax
c011169d:	66 90                	xchg   %ax,%ax
c011169f:	90                   	nop

c01116a0 <interrupt_handler>:
c01116a0:	55                   	push   %ebp
c01116a1:	57                   	push   %edi
c01116a2:	56                   	push   %esi
c01116a3:	53                   	push   %ebx
c01116a4:	e8 57 09 00 00       	call   c0112000 <__x86.get_pc_thunk.bx>
c01116a9:	81 c3 57 29 00 00    	add    $0x2957,%ebx
c01116af:	81 ec 88 00 00 00    	sub    $0x88,%esp
c01116b5:	6a 01                	push   $0x1
c01116b7:	e8 b4 f0 ff ff       	call   c0110770 <s_set_input_masked>
c01116bc:	8d 83 f0 e6 ff ff    	lea    -0x1910(%ebx),%eax
c01116c2:	89 04 24             	mov    %eax,(%esp)
c01116c5:	e8 96 ef ff ff       	call   c0110660 <s_puts>
c01116ca:	58                   	pop    %eax
c01116cb:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c01116d2:	8b 40 24             	mov    0x24(%eax),%eax
c01116d5:	ff b4 83 c0 03 00 00 	push   0x3c0(%ebx,%eax,4)
c01116dc:	e8 7f ef ff ff       	call   c0110660 <s_puts>
c01116e1:	8d 83 18 e7 ff ff    	lea    -0x18e8(%ebx),%eax
c01116e7:	89 04 24             	mov    %eax,(%esp)
c01116ea:	e8 71 ef ff ff       	call   c0110660 <s_puts>
c01116ef:	8d 83 04 e7 ff ff    	lea    -0x18fc(%ebx),%eax
c01116f5:	89 04 24             	mov    %eax,(%esp)
c01116f8:	e8 63 ef ff ff       	call   c0110660 <s_puts>
c01116fd:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
c0111704:	c7 c7 20 40 11 c0    	mov    $0xc0114020,%edi
c011170a:	8b 40 0c             	mov    0xc(%eax),%eax
c011170d:	89 44 24 14          	mov    %eax,0x14(%esp)
c0111711:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
c0111718:	8b 70 2c             	mov    0x2c(%eax),%esi
c011171b:	8b 07                	mov    (%edi),%eax
c011171d:	89 44 24 1c          	mov    %eax,0x1c(%esp)
c0111721:	83 c4 10             	add    $0x10,%esp
c0111724:	8d 83 1b e7 ff ff    	lea    -0x18e5(%ebx),%eax
c011172a:	89 44 24 10          	mov    %eax,0x10(%esp)
c011172e:	8d 44 24 2d          	lea    0x2d(%esp),%eax
c0111732:	89 44 24 08          	mov    %eax,0x8(%esp)
c0111736:	8d 83 27 e7 ff ff    	lea    -0x18d9(%ebx),%eax
c011173c:	89 44 24 1c          	mov    %eax,0x1c(%esp)
c0111740:	8d 83 42 e7 ff ff    	lea    -0x18be(%ebx),%eax
c0111746:	89 44 24 14          	mov    %eax,0x14(%esp)
c011174a:	8d 83 3b e7 ff ff    	lea    -0x18c5(%ebx),%eax
c0111750:	89 44 24 18          	mov    %eax,0x18(%esp)
c0111754:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0111758:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c011175c:	31 c0                	xor    %eax,%eax
c011175e:	89 ca                	mov    %ecx,%edx
c0111760:	83 f9 ff             	cmp    $0xffffffff,%ecx
c0111763:	74 1a                	je     c011177f <interrupt_handler+0xdf>
c0111765:	8d 76 00             	lea    0x0(%esi),%esi
c0111768:	89 d1                	mov    %edx,%ecx
c011176a:	89 c5                	mov    %eax,%ebp
c011176c:	83 c0 01             	add    $0x1,%eax
c011176f:	8b 14 c7             	mov    (%edi,%eax,8),%edx
c0111772:	39 f1                	cmp    %esi,%ecx
c0111774:	74 04                	je     c011177a <interrupt_handler+0xda>
c0111776:	39 d6                	cmp    %edx,%esi
c0111778:	72 66                	jb     c01117e0 <interrupt_handler+0x140>
c011177a:	83 fa ff             	cmp    $0xffffffff,%edx
c011177d:	75 e9                	jne    c0111768 <interrupt_handler+0xc8>
c011177f:	83 ec 0c             	sub    $0xc,%esp
c0111782:	ff 74 24 1c          	push   0x1c(%esp)
c0111786:	e8 d5 ee ff ff       	call   c0110660 <s_puts>
c011178b:	83 c4 0c             	add    $0xc,%esp
c011178e:	6a 10                	push   $0x10
c0111790:	ff 74 24 10          	push   0x10(%esp)
c0111794:	56                   	push   %esi
c0111795:	e8 f6 fc ff ff       	call   c0111490 <utoa>
c011179a:	89 04 24             	mov    %eax,(%esp)
c011179d:	e8 be ee ff ff       	call   c0110660 <s_puts>
c01117a2:	58                   	pop    %eax
c01117a3:	ff 74 24 28          	push   0x28(%esp)
c01117a7:	e8 b4 ee ff ff       	call   c0110660 <s_puts>
c01117ac:	83 c4 10             	add    $0x10,%esp
c01117af:	90                   	nop
c01117b0:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
c01117b7:	39 70 2c             	cmp    %esi,0x2c(%eax)
c01117ba:	74 0a                	je     c01117c6 <interrupt_handler+0x126>
c01117bc:	8b 44 24 04          	mov    0x4(%esp),%eax
c01117c0:	8b 00                	mov    (%eax),%eax
c01117c2:	89 44 24 04          	mov    %eax,0x4(%esp)
c01117c6:	8b 44 24 04          	mov    0x4(%esp),%eax
c01117ca:	85 c0                	test   %eax,%eax
c01117cc:	74 62                	je     c0111830 <interrupt_handler+0x190>
c01117ce:	8b 44 24 04          	mov    0x4(%esp),%eax
c01117d2:	8b 70 08             	mov    0x8(%eax),%esi
c01117d5:	eb 81                	jmp    c0111758 <interrupt_handler+0xb8>
c01117d7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01117de:	66 90                	xchg   %ax,%ax
c01117e0:	83 ec 0c             	sub    $0xc,%esp
c01117e3:	ff 74 24 1c          	push   0x1c(%esp)
c01117e7:	e8 74 ee ff ff       	call   c0110660 <s_puts>
c01117ec:	83 c4 0c             	add    $0xc,%esp
c01117ef:	6a 10                	push   $0x10
c01117f1:	ff 74 24 10          	push   0x10(%esp)
c01117f5:	56                   	push   %esi
c01117f6:	e8 95 fc ff ff       	call   c0111490 <utoa>
c01117fb:	89 04 24             	mov    %eax,(%esp)
c01117fe:	e8 5d ee ff ff       	call   c0110660 <s_puts>
c0111803:	5a                   	pop    %edx
c0111804:	ff 74 24 20          	push   0x20(%esp)
c0111808:	e8 53 ee ff ff       	call   c0110660 <s_puts>
c011180d:	59                   	pop    %ecx
c011180e:	ff 74 ef 04          	push   0x4(%edi,%ebp,8)
c0111812:	e8 49 ee ff ff       	call   c0110660 <s_puts>
c0111817:	58                   	pop    %eax
c0111818:	ff 74 24 24          	push   0x24(%esp)
c011181c:	e8 3f ee ff ff       	call   c0110660 <s_puts>
c0111821:	8d 04 ef             	lea    (%edi,%ebp,8),%eax
c0111824:	83 c4 10             	add    $0x10,%esp
c0111827:	85 c0                	test   %eax,%eax
c0111829:	75 85                	jne    c01117b0 <interrupt_handler+0x110>
c011182b:	e9 4f ff ff ff       	jmp    c011177f <interrupt_handler+0xdf>
c0111830:	83 ec 0c             	sub    $0xc,%esp
c0111833:	8d 83 e0 eb ff ff    	lea    -0x1420(%ebx),%eax
c0111839:	50                   	push   %eax
c011183a:	e8 21 ee ff ff       	call   c0110660 <s_puts>
c011183f:	83 c4 0c             	add    $0xc,%esp
c0111842:	6a 10                	push   $0x10
c0111844:	8b 7c 24 10          	mov    0x10(%esp),%edi
c0111848:	57                   	push   %edi
c0111849:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c0111850:	ff 70 20             	push   0x20(%eax)
c0111853:	e8 38 fc ff ff       	call   c0111490 <utoa>
c0111858:	89 04 24             	mov    %eax,(%esp)
c011185b:	e8 00 ee ff ff       	call   c0110660 <s_puts>
c0111860:	8d 83 50 e7 ff ff    	lea    -0x18b0(%ebx),%eax
c0111866:	89 04 24             	mov    %eax,(%esp)
c0111869:	e8 f2 ed ff ff       	call   c0110660 <s_puts>
c011186e:	83 c4 0c             	add    $0xc,%esp
c0111871:	6a 10                	push   $0x10
c0111873:	57                   	push   %edi
c0111874:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c011187b:	ff 70 14             	push   0x14(%eax)
c011187e:	e8 0d fc ff ff       	call   c0111490 <utoa>
c0111883:	89 04 24             	mov    %eax,(%esp)
c0111886:	e8 d5 ed ff ff       	call   c0110660 <s_puts>
c011188b:	8d 83 63 e7 ff ff    	lea    -0x189d(%ebx),%eax
c0111891:	89 04 24             	mov    %eax,(%esp)
c0111894:	e8 c7 ed ff ff       	call   c0110660 <s_puts>
c0111899:	83 c4 0c             	add    $0xc,%esp
c011189c:	6a 10                	push   $0x10
c011189e:	57                   	push   %edi
c011189f:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c01118a6:	ff 70 1c             	push   0x1c(%eax)
c01118a9:	e8 e2 fb ff ff       	call   c0111490 <utoa>
c01118ae:	89 04 24             	mov    %eax,(%esp)
c01118b1:	e8 aa ed ff ff       	call   c0110660 <s_puts>
c01118b6:	8d 83 76 e7 ff ff    	lea    -0x188a(%ebx),%eax
c01118bc:	89 04 24             	mov    %eax,(%esp)
c01118bf:	e8 9c ed ff ff       	call   c0110660 <s_puts>
c01118c4:	83 c4 0c             	add    $0xc,%esp
c01118c7:	6a 10                	push   $0x10
c01118c9:	57                   	push   %edi
c01118ca:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c01118d1:	ff 70 18             	push   0x18(%eax)
c01118d4:	e8 b7 fb ff ff       	call   c0111490 <utoa>
c01118d9:	89 04 24             	mov    %eax,(%esp)
c01118dc:	e8 7f ed ff ff       	call   c0110660 <s_puts>
c01118e1:	8d 83 89 e7 ff ff    	lea    -0x1877(%ebx),%eax
c01118e7:	89 04 24             	mov    %eax,(%esp)
c01118ea:	e8 71 ed ff ff       	call   c0110660 <s_puts>
c01118ef:	83 c4 0c             	add    $0xc,%esp
c01118f2:	6a 10                	push   $0x10
c01118f4:	57                   	push   %edi
c01118f5:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c01118fc:	ff 70 04             	push   0x4(%eax)
c01118ff:	e8 8c fb ff ff       	call   c0111490 <utoa>
c0111904:	89 04 24             	mov    %eax,(%esp)
c0111907:	e8 54 ed ff ff       	call   c0110660 <s_puts>
c011190c:	8d 83 9c e7 ff ff    	lea    -0x1864(%ebx),%eax
c0111912:	89 04 24             	mov    %eax,(%esp)
c0111915:	e8 46 ed ff ff       	call   c0110660 <s_puts>
c011191a:	83 c4 0c             	add    $0xc,%esp
c011191d:	6a 10                	push   $0x10
c011191f:	57                   	push   %edi
c0111920:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c0111927:	ff 70 08             	push   0x8(%eax)
c011192a:	e8 61 fb ff ff       	call   c0111490 <utoa>
c011192f:	89 04 24             	mov    %eax,(%esp)
c0111932:	e8 29 ed ff ff       	call   c0110660 <s_puts>
c0111937:	8d 83 af e7 ff ff    	lea    -0x1851(%ebx),%eax
c011193d:	89 04 24             	mov    %eax,(%esp)
c0111940:	e8 1b ed ff ff       	call   c0110660 <s_puts>
c0111945:	83 c4 0c             	add    $0xc,%esp
c0111948:	6a 10                	push   $0x10
c011194a:	57                   	push   %edi
c011194b:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c0111952:	ff 70 10             	push   0x10(%eax)
c0111955:	e8 36 fb ff ff       	call   c0111490 <utoa>
c011195a:	89 04 24             	mov    %eax,(%esp)
c011195d:	e8 fe ec ff ff       	call   c0110660 <s_puts>
c0111962:	8d 83 c5 e7 ff ff    	lea    -0x183b(%ebx),%eax
c0111968:	89 04 24             	mov    %eax,(%esp)
c011196b:	e8 f0 ec ff ff       	call   c0110660 <s_puts>
c0111970:	83 c4 0c             	add    $0xc,%esp
c0111973:	6a 10                	push   $0x10
c0111975:	57                   	push   %edi
c0111976:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c011197d:	ff 70 0c             	push   0xc(%eax)
c0111980:	e8 0b fb ff ff       	call   c0111490 <utoa>
c0111985:	89 04 24             	mov    %eax,(%esp)
c0111988:	e8 d3 ec ff ff       	call   c0110660 <s_puts>
c011198d:	8d 83 d8 e7 ff ff    	lea    -0x1828(%ebx),%eax
c0111993:	89 04 24             	mov    %eax,(%esp)
c0111996:	e8 c5 ec ff ff       	call   c0110660 <s_puts>
c011199b:	83 c4 0c             	add    $0xc,%esp
c011199e:	6a 10                	push   $0x10
c01119a0:	57                   	push   %edi
c01119a1:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c01119a8:	ff 70 34             	push   0x34(%eax)
c01119ab:	e8 e0 fa ff ff       	call   c0111490 <utoa>
c01119b0:	89 04 24             	mov    %eax,(%esp)
c01119b3:	e8 a8 ec ff ff       	call   c0110660 <s_puts>
c01119b8:	8d 83 ee e7 ff ff    	lea    -0x1812(%ebx),%eax
c01119be:	89 04 24             	mov    %eax,(%esp)
c01119c1:	e8 9a ec ff ff       	call   c0110660 <s_puts>
c01119c6:	83 c4 0c             	add    $0xc,%esp
c01119c9:	6a 02                	push   $0x2
c01119cb:	57                   	push   %edi
c01119cc:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
c01119d3:	ff 70 28             	push   0x28(%eax)
c01119d6:	e8 b5 fa ff ff       	call   c0111490 <utoa>
c01119db:	89 04 24             	mov    %eax,(%esp)
c01119de:	e8 7d ec ff ff       	call   c0110660 <s_puts>
c01119e3:	8d 83 0b e8 ff ff    	lea    -0x17f5(%ebx),%eax
c01119e9:	89 04 24             	mov    %eax,(%esp)
c01119ec:	e8 6f ec ff ff       	call   c0110660 <s_puts>
c01119f1:	8b 84 24 a0 00 00 00 	mov    0xa0(%esp),%eax
c01119f8:	83 c4 10             	add    $0x10,%esp
c01119fb:	83 78 24 0e          	cmpl   $0xe,0x24(%eax)
c01119ff:	74 0b                	je     c0111a0c <interrupt_handler+0x36c>
c0111a01:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0111a08:	fa                   	cli
c0111a09:	f4                   	hlt
c0111a0a:	eb fc                	jmp    c0111a08 <interrupt_handler+0x368>
c0111a0c:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
c0111a13:	83 ec 0c             	sub    $0xc,%esp
c0111a16:	8b 70 28             	mov    0x28(%eax),%esi
c0111a19:	8d 83 0c ec ff ff    	lea    -0x13f4(%ebx),%eax
c0111a1f:	50                   	push   %eax
c0111a20:	e8 3b ec ff ff       	call   c0110660 <s_puts>
c0111a25:	83 c4 10             	add    $0x10,%esp
c0111a28:	f7 c6 01 00 00 00    	test   $0x1,%esi
c0111a2e:	0f 85 01 01 00 00    	jne    c0111b35 <interrupt_handler+0x495>
c0111a34:	8d 83 88 e6 ff ff    	lea    -0x1978(%ebx),%eax
c0111a3a:	83 ec 0c             	sub    $0xc,%esp
c0111a3d:	50                   	push   %eax
c0111a3e:	e8 1d ec ff ff       	call   c0110660 <s_puts>
c0111a43:	8d 83 11 e8 ff ff    	lea    -0x17ef(%ebx),%eax
c0111a49:	89 04 24             	mov    %eax,(%esp)
c0111a4c:	e8 0f ec ff ff       	call   c0110660 <s_puts>
c0111a51:	83 c4 10             	add    $0x10,%esp
c0111a54:	f7 c6 02 00 00 00    	test   $0x2,%esi
c0111a5a:	0f 84 fe 00 00 00    	je     c0111b5e <interrupt_handler+0x4be>
c0111a60:	8d 83 98 e6 ff ff    	lea    -0x1968(%ebx),%eax
c0111a66:	83 ec 0c             	sub    $0xc,%esp
c0111a69:	50                   	push   %eax
c0111a6a:	e8 f1 eb ff ff       	call   c0110660 <s_puts>
c0111a6f:	8d 83 1f e8 ff ff    	lea    -0x17e1(%ebx),%eax
c0111a75:	89 04 24             	mov    %eax,(%esp)
c0111a78:	e8 e3 eb ff ff       	call   c0110660 <s_puts>
c0111a7d:	83 c4 10             	add    $0x10,%esp
c0111a80:	f7 c6 04 00 00 00    	test   $0x4,%esi
c0111a86:	0f 84 c7 00 00 00    	je     c0111b53 <interrupt_handler+0x4b3>
c0111a8c:	8d 83 b5 e6 ff ff    	lea    -0x194b(%ebx),%eax
c0111a92:	83 ec 0c             	sub    $0xc,%esp
c0111a95:	50                   	push   %eax
c0111a96:	e8 c5 eb ff ff       	call   c0110660 <s_puts>
c0111a9b:	8d 83 2d e8 ff ff    	lea    -0x17d3(%ebx),%eax
c0111aa1:	89 04 24             	mov    %eax,(%esp)
c0111aa4:	e8 b7 eb ff ff       	call   c0110660 <s_puts>
c0111aa9:	83 c4 10             	add    $0x10,%esp
c0111aac:	f7 c6 08 00 00 00    	test   $0x8,%esi
c0111ab2:	0f 84 88 00 00 00    	je     c0111b40 <interrupt_handler+0x4a0>
c0111ab8:	8d ab d3 e6 ff ff    	lea    -0x192d(%ebx),%ebp
c0111abe:	8d bb e1 e6 ff ff    	lea    -0x191f(%ebx),%edi
c0111ac4:	89 e8                	mov    %ebp,%eax
c0111ac6:	83 ec 0c             	sub    $0xc,%esp
c0111ac9:	50                   	push   %eax
c0111aca:	e8 91 eb ff ff       	call   c0110660 <s_puts>
c0111acf:	8d 83 3e e8 ff ff    	lea    -0x17c2(%ebx),%eax
c0111ad5:	89 04 24             	mov    %eax,(%esp)
c0111ad8:	e8 83 eb ff ff       	call   c0110660 <s_puts>
c0111add:	f7 c6 10 00 00 00    	test   $0x10,%esi
c0111ae3:	89 e8                	mov    %ebp,%eax
c0111ae5:	0f 44 c7             	cmove  %edi,%eax
c0111ae8:	89 04 24             	mov    %eax,(%esp)
c0111aeb:	e8 70 eb ff ff       	call   c0110660 <s_puts>
c0111af0:	8d 83 4f e8 ff ff    	lea    -0x17b1(%ebx),%eax
c0111af6:	89 04 24             	mov    %eax,(%esp)
c0111af9:	e8 62 eb ff ff       	call   c0110660 <s_puts>
c0111afe:	f7 c6 20 00 00 00    	test   $0x20,%esi
c0111b04:	89 e8                	mov    %ebp,%eax
c0111b06:	0f 44 c7             	cmove  %edi,%eax
c0111b09:	89 04 24             	mov    %eax,(%esp)
c0111b0c:	e8 4f eb ff ff       	call   c0110660 <s_puts>
c0111b11:	8d 83 5b e8 ff ff    	lea    -0x17a5(%ebx),%eax
c0111b17:	89 04 24             	mov    %eax,(%esp)
c0111b1a:	e8 41 eb ff ff       	call   c0110660 <s_puts>
c0111b1f:	83 e6 40             	and    $0x40,%esi
c0111b22:	0f 45 fd             	cmovne %ebp,%edi
c0111b25:	89 3c 24             	mov    %edi,(%esp)
c0111b28:	e8 33 eb ff ff       	call   c0110660 <s_puts>
